Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

run.exe caused an Access Violation (0xc0000005)
  in module run.exe at 0023:6348cae0.

Error occurred at 2017-02-09_211538.
C:\Users\kyunghwan chang\Documents\GitHub\TeamMultiplayer\Build\run.exe, run by kyunghwan chang.
29% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3689 MB free].
Write to location 6348cae0 caused an access violation.

Context:
EDI:    0x021843a0  ESI: 0x6348cae0  EAX:   0x0217d6d0
EBX:    0x00000000  ECX: 0x6348cae0  EDX:   0x691b5bd0
EIP:    0x6348cae0  EBP: 0x007ff568  SegCs: 0x00000023
EFlags: 0x00210287  ESP: 0x007ff554  SegSs: 0x0000002b

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x007ff554: 691d2779 021843a0 03be8160 0497ba00 y'.i.C..`.......
0x007ff564: d5fea9ed 007ff57c 0144bdb4 02184794 ....|.....D..G..
0x007ff574: 0497de10 00000001 007ff594 01456a58 ............XjE.
0x007ff584: 03bef590 0497ba00 00000000 00000000 ................
0x007ff594: 007ff5a0 0145755b 0497ba00 007ff5c8 ....[uE.........
0x007ff5a4: 00fc2845 00000000 04214310 01470d80 E(.......C!...G.
0x007ff5b4: 00000000 00000000 04214310 01470fdb .........C!...G.
0x007ff5c4: 0497a1e0 007ff5e8 0146fb0b 00000001 ..........F.....
0x007ff5d4: 00000000 0497a1e0 00000000 00287a50 ............Pz(.
0x007ff5e4: 00287a4c 007ff5f4 014702ab 0497a1e0 Lz(.......G.....
0x007ff5f4: 007ff73c 00fc27e3 00000000 00000001 <....'..........
0x007ff604: 0141821e 0141aa37 014f2a7b 00000000 ..A.7.A.{*O.....
0x007ff614: 008c7000 03bdfaf0 00c0003f 000003ff .p......?.......
0x007ff624: 00000000 00000051 0000005f 00001fff ....Q..._.......
0x007ff634: 03bdfa90 7fffffff 007ff66c 01511323 ........l...#.Q.
0x007ff644: 00000056 0000005f 0000000f 0000000f V..._...........
0x007ff654: 7fffffff 00000000 01d83ae0 021317d8 .........:......
0x007ff664: 0000000f 007ff600 007ff69c 0150ec6f ............o.P.
0x007ff674: 02132148 01cf5b48 0000000f 007ff68c H!..H[..........
0x007ff684: 7fffffff 03bdfd30 01d83ae0 021317d8 ....0....:......
0x007ff694: 021305a8 00000057 0000005f 0150001e ....W..._.....P.
0x007ff6a4: 03bcbcb0 01cf5b48 0000000f 00000000 ....H[..........
0x007ff6b4: 00000048 0000004f 007ff5f8 616e614d H...O.......Mana
0x007ff6c4: 00646567 6c65746e 00000000 00000007 ged.ntel........
0x007ff6d4: 0000000f 01cf5b48 03bc7b50 03bc7b88 ....H[..P{...{..
0x007ff6e4: 03bc7b88 00000016 0396eec0 65646900 .{...........ide
0x007ff6f4: 646e6957 6c00776f 007f006c 00000000 Window.ll.......
0x007ff704: 0000000f 00000000 00000000 65726100 .............are
0x007ff714: 5748746e 0100444e 02143958 00000000 ntHWND..X9......
0x007ff724: 0000000f 00000000 0396eec0 0396ef00 ................
0x007ff734: 00000000 00100801 007ff754 014ba158 ........T...X.K.
0x007ff744: 00d60000 00000000 0214395a 00000001 ........Z9......
0x007ff754: 007ff7e4 014f2a28 00d60000 00000000 ....(*O.........
0x007ff764: 0214395a 00000001 a3fd16d8 014f2a7b Z9..........{*O.
